date,temperature_c,humidity_percent,wind_speed_kmph,pm2_5,pm10,aqi
2024-01-16 16:00:00,39.57,70.12,17.81,122.17,105.77,224.14
2024-01-16 17:00:00,10.81,66.12,20.59,106.59,240.92,121.64
2024-01-16 18:00:00,38.51,21.9,14.37,66.53,145.0,256.9
2024-01-16 19:00:00,19.86,35.54,23.72,117.35,243.55,115.15
2024-01-16 20:00:00,14.14,36.18,6.54,140.89,250.28,166.05
2024-01-16 21:00:00,34.39,67.03,15.64,175.93,260.12,349.26
2024-01-16 22:00:00,32.01,21.38,38.78,130.9,276.66,122.48
2024-01-16 23:00:00,40.71,27.29,10.33,154.61,140.68,74.91
2024-01-17 00:00:00,35.73,75.99,26.27,40.41,109.28,74.15
2024-01-17 01:00:00,38.12,32.5,13.01,97.7,183.02,379.27
2024-01-17 02:00:00,19.87,65.69,30.94,11.77,123.93,227.42
2024-01-17 03:00:00,16.21,36.67,5.23,56.87,188.3,193.29
2024-01-17 04:00:00,36.27,26.96,38.79,148.03,217.56,333.81
2024-01-17 05:00:00,38.24,37.02,18.15,198.44,212.75,342.54
2024-01-17 06:00:00,44.67,70.56,9.44,28.84,124.87,166.27
2024-01-17 07:00:00,24.44,79.9,2.94,86.28,66.72,292.77
2024-01-17 08:00:00,23.02,78.12,6.79,162.01,140.55,319.89
2024-01-17 09:00:00,37.17,47.8,20.79,48.77,59.93,279.13
2024-01-17 10:00:00,21.93,66.77,13.48,115.47,269.23,103.06
2024-01-17 11:00:00,42.58,34.35,33.16,149.28,116.85,356.56
2024-01-17 12:00:00,40.04,40.52,17.24,127.04,63.25,238.68
2024-01-17 13:00:00,25.01,82.74,9.95,45.72,27.13,148.87
2024-01-17 14:00:00,36.28,20.91,24.69,77.52,200.83,198.83
2024-01-17 15:00:00,36.41,25.99,28.27,158.92,198.33,63.15
2024-01-17 16:00:00,13.61,34.55,6.68,115.3,115.37,94.75
2024-01-17 17:00:00,41.59,21.86,6.7,10.99,40.08,317.94
2024-01-17 18:00:00,27.68,32.7,1.47,154.59,134.7,50.0
2024-01-17 19:00:00,38.93,60.81,29.46,16.71,107.14,195.8
2024-01-17 20:00:00,21.2,49.5,26.55,151.69,209.59,232.88
2024-01-17 21:00:00,41.34,82.49,18.99,48.47,189.62,69.12
2024-01-17 22:00:00,23.62,77.22,33.77,192.03,122.09,390.58
2024-01-17 23:00:00,10.38,43.93,32.23,79.91,81.01,129.14
2024-01-18 00:00:00,41.69,38.16,23.41,72.12,296.65,156.47
2024-01-18 01:00:00,13.2,46.58,34.73,38.29,147.12,156.38
2024-01-18 02:00:00,21.18,61.32,8.23,68.06,212.72,130.65
2024-01-18 03:00:00,43.25,38.76,4.48,176.56,59.35,50.52
2024-01-18 04:00:00,43.27,63.69,10.79,199.3,155.97,305.27
2024-01-18 05:00:00,30.07,48.66,2.28,79.98,27.71,388.4
2024-01-18 06:00:00,32.11,58.64,21.25,95.24,161.53,128.5
2024-01-18 07:00:00,25.7,50.53,37.46,147.19,289.92,282.07
2024-01-18 08:00:00,20.26,40.61,1.57,178.38,127.58,309.66
2024-01-18 09:00:00,21.5,86.39,4.88,122.68,30.92,346.95
2024-01-18 10:00:00,33.54,73.45,18.09,84.39,28.67,197.92
2024-01-18 11:00:00,36.33,29.81,37.36,88.4,128.64,156.03
2024-01-18 12:00:00,37.71,80.79,12.65,142.17,64.81,163.85
2024-01-18 13:00:00,37.64,54.12,20.29,10.61,26.54,299.42
2024-01-18 14:00:00,13.19,82.62,1.66,127.72,231.74,335.87
2024-01-18 15:00:00,27.3,75.99,5.93,77.54,148.39,113.56
2024-01-18 16:00:00,12.01,49.76,39.47,160.9,100.99,179.83
2024-01-18 17:00:00,29.23,21.57,38.6,27.67,272.02,365.68
2024-01-18 18:00:00,25.45,38.81,0.2,121.76,52.52,332.34
2024-01-18 19:00:00,41.07,57.91,38.07,101.38,287.66,394.7
2024-01-18 20:00:00,22.28,64.34,25.56,132.04,107.91,313.99
2024-01-18 21:00:00,14.1,38.05,34.72,22.32,268.75,187.62
2024-01-18 22:00:00,15.0,29.75,18.19,120.2,188.82,256.72
2024-01-18 23:00:00,36.65,78.45,20.62,116.68,251.48,281.35
2024-01-19 00:00:00,31.64,88.91,19.55,116.53,295.52,77.46
2024-01-19 01:00:00,13.54,56.8,26.67,124.66,100.75,240.57
2024-01-19 02:00:00,12.94,32.02,5.59,138.53,289.12,298.26
2024-01-19 03:00:00,34.53,39.06,1.2,162.95,129.05,108.56
2024-01-19 04:00:00,12.55,21.29,12.32,61.27,127.94,323.22
2024-01-19 05:00:00,38.77,84.0,28.19,166.76,115.31,254.32
2024-01-19 06:00:00,34.72,28.24,8.07,104.67,171.59,383.28
2024-01-19 07:00:00,12.85,60.36,26.94,24.64,63.16,64.85
2024-01-19 08:00:00,12.97,39.18,38.8,21.12,175.04,142.86
2024-01-19 09:00:00,44.53,58.79,3.76,73.51,171.68,260.54
2024-01-19 10:00:00,23.1,65.6,26.9,159.13,233.33,153.8
2024-01-19 11:00:00,22.97,78.08,17.75,144.46,253.42,300.05
2024-01-19 12:00:00,38.45,34.45,34.73,159.84,143.32,315.65
2024-01-19 13:00:00,43.15,20.77,7.09,108.28,104.65,85.88
2024-01-19 14:00:00,44.51,29.58,27.71,93.64,92.61,229.85
2024-01-19 15:00:00,36.37,83.0,33.52,38.02,74.49,228.11
2024-01-19 16:00:00,23.17,81.17,37.78,72.36,36.14,179.25
2024-01-19 17:00:00,12.92,61.82,27.33,92.46,115.89,376.52
2024-01-19 18:00:00,37.2,62.04,19.89,26.83,95.67,339.63
2024-01-19 19:00:00,29.54,66.55,24.71,51.92,290.6,294.02
2024-01-19 20:00:00,24.85,32.28,34.76,123.66,176.16,300.01
2024-01-19 21:00:00,41.72,84.01,22.82,149.78,117.24,211.6
2024-01-19 22:00:00,13.89,49.31,1.22,199.69,182.53,372.35
2024-01-19 23:00:00,27.24,46.82,37.24,187.29,58.98,293.11
2024-01-20 00:00:00,10.4,56.32,27.58,132.09,144.33,305.14
2024-01-20 01:00:00,26.4,23.29,27.06,90.04,195.35,351.59
2024-01-20 02:00:00,11.97,31.64,8.63,130.87,156.89,145.93
2024-01-20 03:00:00,14.16,71.66,26.36,159.27,132.5,332.47
2024-01-20 04:00:00,14.11,25.8,15.75,32.48,298.28,118.33
2024-01-20 05:00:00,32.72,62.22,26.05,87.88,266.49,170.87
2024-01-20 06:00:00,36.11,37.17,4.26,169.56,194.55,167.46
2024-01-20 07:00:00,30.42,47.25,26.31,82.93,179.43,392.48
2024-01-20 08:00:00,43.68,40.21,39.98,118.66,193.78,349.79
2024-01-20 09:00:00,23.12,44.9,1.93,121.68,76.37,295.41
2024-01-20 10:00:00,20.0,70.33,39.09,45.05,130.64,304.47
2024-01-20 11:00:00,40.4,40.8,16.28,78.82,31.05,246.73
2024-01-20 12:00:00,17.83,59.65,34.83,73.56,153.15,381.48
2024-01-20 13:00:00,43.71,53.32,31.3,14.98,172.05,223.69
2024-01-20 14:00:00,10.43,66.46,22.68,14.6,83.77,183.18
2024-01-20 15:00:00,43.95,85.58,29.54,168.02,289.93,107.06
2024-01-20 16:00:00,11.51,71.28,35.14,61.88,274.65,325.17
2024-01-20 17:00:00,41.19,35.05,16.17,108.43,222.2,307.06
2024-01-20 18:00:00,28.47,22.18,13.08,66.76,169.35,184.52
2024-01-20 19:00:00,44.75,38.36,26.7,188.73,263.59,58.82
2024-01-20 20:00:00,12.58,61.66,32.31,59.27,56.58,343.65
2024-01-20 21:00:00,29.38,23.6,30.49,91.63,241.34,54.0
2024-01-20 22:00:00,43.93,54.75,31.91,175.82,54.95,296.29
2024-01-20 23:00:00,28.31,61.78,17.42,169.97,242.38,389.59
2024-01-21 00:00:00,32.03,43.4,32.71,45.36,97.21,203.18
2024-01-21 01:00:00,34.35,73.96,4.81,162.5,265.59,132.24
2024-01-21 02:00:00,25.91,27.46,21.78,97.06,284.33,296.7
2024-01-21 03:00:00,31.96,25.26,0.23,101.76,61.66,335.99
2024-01-21 04:00:00,30.45,70.97,12.98,35.36,149.55,241.25
2024-01-21 05:00:00,41.54,54.68,14.66,25.31,294.68,388.46
2024-01-21 06:00:00,11.59,68.19,15.85,148.31,155.35,68.08
2024-01-21 07:00:00,19.83,50.44,27.82,104.33,261.79,226.68
2024-01-21 08:00:00,43.26,37.25,15.54,93.0,184.84,301.46
2024-01-21 09:00:00,41.16,77.34,17.95,148.61,125.09,351.92
2024-01-21 10:00:00,25.95,75.96,9.5,155.45,100.02,112.74
2024-01-21 11:00:00,31.7,68.63,14.93,40.19,76.9,330.0
2024-01-21 12:00:00,19.71,39.05,9.09,125.94,233.3,243.45
2024-01-21 13:00:00,16.58,61.32,2.93,35.72,128.23,188.79
2024-01-21 14:00:00,26.23,45.27,24.14,152.76,163.16,96.1
2024-01-21 15:00:00,22.37,26.41,26.73,134.82,157.85,352.85
2024-01-21 16:00:00,30.43,84.21,24.78,191.76,181.64,105.05
2024-01-21 17:00:00,12.72,29.58,18.54,23.1,262.36,158.43
2024-01-21 18:00:00,44.1,86.52,15.19,20.84,294.61,151.52
2024-01-21 19:00:00,44.52,51.22,34.53,63.62,134.12,354.99
